Enriched.in.HOW,Cluster,Goterm,BiologicProcess,HomoSapiens-REFLIST(20589),No.genes.Uploaded,expected,over/under,FoldEnrichment,rawP-value,FDR
Worse,Cluster-21,GO:0045963,negative regulation of dopamine metabolic process ,2,2,0,+, > 100,2.42E-05,2.00E-02
Worse,Cluster-21,GO:0045914,negative regulation of catecholamine metabolic process ,2,2,0,+, > 100,2.42E-05,1.90E-02
Worse,Cluster-21,GO:2000363,positive regulation of prostaglandin-E synthase activity ,3,2,0.01,+, > 100,4.03E-05,2.43E-02
Worse,Cluster-21,GO:2000361,regulation of prostaglandin-E synthase activity ,3,2,0.01,+, > 100,4.03E-05,2.34E-02
Worse,Cluster-21,GO:0043315,positive regulation of neutrophil degranulation ,4,2,0.01,+, > 100,6.04E-05,2.87E-02
Worse,Cluster-21,GO:0033239,negative regulation of cellular amine metabolic process ,5,2,0.01,+, > 100,8.44E-05,3.39E-02
Worse,Cluster-21,GO:0106014,regulation of inflammatory response to wounding ,5,2,0.01,+, > 100,8.44E-05,3.31E-02
Worse,Cluster-21,GO:0010912,positive regulation of isomerase activity ,8,3,0.02,+, > 100,1.28E-06,1.00E-02
Worse,Cluster-21,GO:0010911,regulation of isomerase activity ,8,3,0.02,+, > 100,1.28E-06,6.69E-03
Worse,Cluster-21,GO:1902565,positive regulation of neutrophil activation ,7,2,0.01,+, > 100,1.44E-04,4.12E-02
Worse,Cluster-21,GO:0071492,cellular response to UV-A ,11,3,0.02,+, > 100,2.81E-06,8.82E-03
Worse,Cluster-21,GO:0043313,regulation of neutrophil degranulation ,8,2,0.02,+, > 100,1.80E-04,4.96E-02
Worse,Cluster-21,GO:1903979,negative regulation of microglial cell activation ,8,2,0.02,+, > 100,1.80E-04,4.87E-02
Worse,Cluster-21,GO:0070141,response to UV-A ,14,3,0.03,+, > 100,5.23E-06,1.17E-02
Worse,Cluster-21,GO:1902563,regulation of neutrophil activation ,15,3,0.03,+,98.04,6.27E-06,1.23E-02
Worse,Cluster-21,GO:0097242,amyloid-beta clearance ,23,3,0.05,+,63.94,1.97E-05,1.93E-02
Worse,Cluster-21,GO:0001774,microglial cell activation ,30,3,0.06,+,49.02,4.10E-05,2.30E-02
Worse,Cluster-21,GO:0090322,regulation of superoxide metabolic process ,31,3,0.06,+,47.44,4.49E-05,2.35E-02
Worse,Cluster-21,GO:0002269,leukocyte activation involved in inflammatory response ,33,3,0.07,+,44.56,5.35E-05,2.62E-02
Worse,Cluster-21,GO:0150077,regulation of neuroinflammatory response ,35,3,0.07,+,42.02,6.30E-05,2.90E-02
Worse,Cluster-21,GO:0061900,glial cell activation ,36,3,0.07,+,40.85,6.81E-05,2.97E-02
Worse,Cluster-21,GO:0150076,neuroinflammatory response ,40,3,0.08,+,36.77,9.15E-05,3.50E-02
Worse,Cluster-21,GO:0006953,acute-phase response ,42,3,0.09,+,35.02,1.05E-04,3.65E-02
Worse,Cluster-21,GO:0007566,embryo implantation ,42,3,0.09,+,35.02,1.05E-04,3.58E-02
Worse,Cluster-21,GO:0035987,endodermal cell differentiation ,44,3,0.09,+,33.42,1.20E-04,3.82E-02
Worse,Cluster-21,GO:0042116,macrophage activation ,60,4,0.12,+,32.68,8.63E-06,1.50E-02
Worse,Cluster-21,GO:0043300,regulation of leukocyte degranulation ,50,3,0.1,+,29.41,1.71E-04,4.79E-02
Worse,Cluster-21,GO:0034644,cellular response to UV ,90,4,0.18,+,21.79,3.96E-05,2.48E-02
Worse,Cluster-21,GO:0071482,cellular response to light stimulus ,116,4,0.24,+,16.9,1.03E-04,3.66E-02
Worse,Cluster-21,GO:0002274,myeloid leukocyte activation ,148,5,0.3,+,16.56,1.43E-05,1.73E-02
Worse,Cluster-21,GO:0002698,negative regulation of immune effector process ,123,4,0.25,+,15.94,1.28E-04,3.93E-02
Worse,Cluster-21,GO:0031348,negative regulation of defense response ,236,5,0.48,+,10.39,1.25E-04,3.91E-02
